[email],com	invalid
first\@[email]	invalid
123456789012345678901234567890123456789012345678901234567890@12345678901234567890123456789012345678901234 [...]	invalid
first.last	invalid
[email]	invalid
[email]	invalid
[email]	invalid
[email]	invalid
"first"last"@iana.org	invalid
"""@iana.org	invalid
"\"@iana.org	invalid
""@iana.org	valid
first\@[email]	invalid
first.last@	invalid
x@x23456789.x23456789.x23456789.x23456789.x23456789.x23456789.x23456789.x23456789.x23456789.x23456789.x23 [...]	invalid
first.last@[.12.34.56.78]	invalid
first.last@[12.34.56.789]	invalid
first.last@[::12.34.56.78]	invalid
first.last@[IPv5:::12.34.56.78]	invalid
first.last@[IPv6:1111:2222:3333:4444:5555:12.34.56.78]	invalid
first.last@[IPv6:1111:2222:3333:4444:5555:6666:7777:12.34.56.78]	invalid
first.last@[IPv6:1111:2222:3333:4444:5555:6666:7777]	invalid
first.last@[IPv6:1111:2222:3333:4444:5555:6666:7777:8888:9999]	invalid
first.last@[IPv6:1111:2222::3333::4444:5555:6666]	invalid
first.last@[IPv6:1111:2222:333x::4444:5555]	invalid
first.last@[IPv6:1111:2222:33333::4444:5555]	invalid
[email]	invalid
[email]	invalid
[email]	invalid
abc\@[email]	invalid
[email]	invalid
Doug\ \"Ace\"\ [email]	invalid
abc@[email]	invalid
abc\@[email]	invalid
[email]	invalid
@iana.org	invalid
doug@	invalid
"[email]	invalid
ote"@iana.org	invalid
[email]	invalid
[email]	invalid
[email]	invalid
"Doug "Ace" L."@iana.org	invalid
Doug\ \"Ace\"\ L\[email]	invalid
hello [email]	invalid
[email].l.d.	invalid
test.iana.org	invalid
[email]	invalid
[email]	invalid
[email]	invalid
test@[email]	invalid
test@@iana.org	invalid
-- test [email]	invalid
[test]@iana.org	invalid
"test"test"@iana.org	invalid
()[]\;:,><@iana.org	invalid
test@.	invalid
test@example.	invalid
test@.org	invalid
test@1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890 [...]	invalid
test@[123.123.123.123	invalid
test@123.123.123.123]	invalid
NotAnEmail	invalid
@NotAnEmail	invalid
"test"blah"@iana.org	invalid
[email]	invalid
[email]	invalid
[email]	invalid
[email]	invalid
Ima [email]	invalid
phil.h\@\@[email]	invalid
foo@[\1.2.3.4]	invalid
first.""[email]	valid
first\[email]	invalid
Abc\@[email]	invalid
Fred\ [email]	invalid
Joe.\[email]	invalid
first.last@[IPv6:1111:2222:3333:4444:5555:6666:12.34.567.89]	invalid
{^c\@**Dog^}@cartoon.com	invalid
"foo"(yay)@(hoopla)[1.2.3.4]	invalid
cal(foo(bar)@iamcal.com	invalid
cal(foo)bar)@iamcal.com	invalid
cal(foo\)@iamcal.com	invalid
first(12345678901234567890123456789012345678901234567890)last@(123456789012345678901234567890123456789012 [...]	invalid
first(middle)[email]	invalid
first(abc("def".ghi).mno)middle(abc("def".ghi).mno).last@(abc("def".ghi).mno)example(abc("def".ghi).mno). [...]	invalid
a(a(b(c)d(e(f))g)(h(i)j)@iana.org	invalid
.@	invalid
@bar.com	invalid
@@bar.com	invalid
aaa.com	invalid
aaa@.com	invalid
aaa@.123	invalid
aaa@[123.123.123.123]a	invalid
aaa@[123.123.123.333]	invalid
[email].	invalid
[email]	invalid
[email]	invalid
[email]	invalid
[email]	invalid
[email]-	invalid
[email]	invalid
"Unicode NULL "@char.com	invalid
Unicode NULL @char.com	invalid
first.last@[IPv6::]	invalid
first.last@[IPv6::::]	invalid
first.last@[IPv6::b4]	invalid
first.last@[IPv6::::b4]	invalid
first.last@[IPv6::b3:b4]	invalid
first.last@[IPv6::::b3:b4]	invalid
first.last@[IPv6:a1:::b4]	invalid
first.last@[IPv6:a1:]	invalid
first.last@[IPv6:a1:::]	invalid
first.last@[IPv6:a1:a2:]	invalid
first.last@[IPv6:a1:a2:::]	invalid
first.last@[IPv6::11.22.33.44]	invalid
first.last@[IPv6::::11.22.33.44]	invalid
first.last@[IPv6:a1:11.22.33.44]	invalid
first.last@[IPv6:a1:::11.22.33.44]	invalid
first.last@[IPv6:a1:a2:::11.22.33.44]	invalid
first.last@[IPv6:0123:4567:89ab:cdef::11.22.33.xx]	invalid
first.last@[IPv6:0123:4567:89ab:CDEFF::11.22.33.44]	invalid
first.last@[IPv6:a1::a4:b1::b4:11.22.33.44]	invalid
first.last@[IPv6:a1::11.22.33]	invalid
first.last@[IPv6:a1::11.22.33.44.55]	invalid
first.last@[IPv6:a1::b211.22.33.44]	invalid
first.last@[IPv6:a1::b2::11.22.33.44]	invalid
first.last@[IPv6:a1::b3:]	invalid
first.last@[IPv6::a2::b4]	invalid
first.last@[IPv6:a1:a2:a3:a4:b1:b2:b3:]	invalid
first.last@[IPv6::a2:a3:a4:b1:b2:b3:b4]	invalid
first.last@[IPv6:a1:a2:a3:a4::b1:b2:b3:b4]
